a_1,a_2,a_3,a_4,a_5,a_6,a_7,location
-59,-49,-57,-58,-65,-76,-79,0
-42,-53,-62,-38,-66,-65,-69,1
-44,-55,-61,-41,-66,-72,-68,1
-41,-58,-56,-40,-73,-69,-73,1
-40,-55,-56,-41,-70,-74,-73,1
-38,-55,-53,-37,-72,-71,-73,1
-38,-54,-56,-45,-56,-72,-68,1
-38,-52,-54,-38,-64,-73,-77,1
-37,-59,-57,-38,-69,-68,-73,1
-37,-61,-61,-37,-71,-68,-73,1
-37,-56,-56,-38,-68,-70,-66,1
-37,-59,-57,-43,-73,-65,-66,1
-39,-54,-61,-43,-75,-64,-74,1
-42,-57,-61,-43,-73,-67,-66,1
-40,-56,-58,-42,-67,-62,-71,1
-41,-56,-54,-41,-76,-65,-68,1
-43,-55,-55,-39,-69,-67,-71,1
-41,-56,-56,-38,-72,-67,-70,1
-41,-56,-60,-39,-72,-74,-66,1
-44,-52,-60,-37,-66,-67,-73,1
-43,-55,-63,-37,-64,-67,-76,1
-40,-59,-57,-43,-74,-65,-66,1
-38,-57,-61,-38,-69,-73,-70,1
-39,-62,-58,-37,-69,-73,-72,1
-35,-58,-61,-38,-67,-71,-71,1
-26,-55,-55,-38,-71,-71,-70,1
-38,-58,-59,-41,-65,-68,-74,1
-27,-55,-57,-37,-67,-71,-71,1
-19,-59,-67,-35,-65,-66,-74,1
-18,-63,-62,-38,-72,-71,-73,1
-14,-58,-60,-38,-74,-74,-73,1
-17,-66,-61,-37,-68,-75,-77,1
-16,-70,-58,-14,-73,-71,-80,1
-19,-62,-56,-13,-74,-72,-77,1
-18,-62,-56,-15,-71,-70,-79,1
-18,-62,-59,-14,-73,-71,-78,1
-17,-63,-60,-14,-72,-72,-77,1
-17,-61,-60,-15,-72,-69,-79,1
-17,-74,-60,-15,-73,-71,-80,1
-16,-59,-60,-35,-69,-81,-78,1
-12,-60,-62,-14,-71,-77,-71,1
-16,-58,-58,-13,-68,-76,-90,1
-21,-61,-62,-16,-76,-74,-74,1
-36,-57,-60,-20,-71,-74,-74,1
-39,-56,-58,-37,-64,-76,-72,1
-36,-57,-61,-38,-63,-79,-71,1
-38,-60,-57,-38,-65,-79,-76,1
-38,-55,-54,-42,-63,-78,-71,1
-38,-58,-53,-40,-63,-77,-70,1
-37,-61,-54,-37,-66,-74,-75,1
-41,-57,-51,-40,-66,-78,-71,1
-41,-53,-49,-38,-71,-69,-75,1
-42,-53,-50,-47,-66,-80,-69,1
-47,-55,-52,-49,-59,-78,-71,1
-41,-58,-53,-38,-65,-79,-72,1
-45,-58,-59,-42,-66,-81,-75,1
-41,-59,-53,-40,-69,-80,-78,1
-46,-58,-59,-40,-71,-78,-76,1
-42,-55,-57,-38,-71,-71,-76,1
-42,-56,-50,-43,-68,-76,-77,1
-41,-58,-58,-42,-64,-79,-80,1
-39,-56,-55,-41,-62,-69,-75,1
-38,-53,-53,-43,-78,-69,-75,1
-45,-58,-55,-38,-68,-76,-75,1
-40,-56,-53,-50,-71,-79,-78,1
-43,-58,-56,-41,-69,-79,-78,1
-45,-57,-58,-45,-77,-78,-80,1
-48,-58,-57,-45,-73,-86,-92,1
-38,-58,-60,-42,-66,-82,-79,1
-45,-58,-58,-40,-70,-86,-80,1
-40,-53,-56,-42,-69,-74,-78,1
-43,-60,-55,-46,-71,-76,-79,1
-41,-59,-54,-41,-58,-80,-80,1
-43,-59,-54,-39,-63,-79,-87,1
-39,-54,-53,-45,-68,-78,-81,1
-48,-56,-54,-39,-67,-78,-82,1
-43,-58,-56,-43,-67,-78,-82,1
-41,-57,-55,-43,-65,-71,-76,1
-39,-56,-54,-48,-61,-78,-67,1
-38,-54,-50,-42,-60,-71,-67,1
-38,-56,-53,-47,-61,-72,-83,1
-39,-56,-55,-39,-68,-74,-73,1
-38,-50,-71,-39,-68,-78,-74,1
-38,-57,-60,-39,-68,-73,-74,1
-37,-50,-53,-42,-65,-72,-71,1
-40,-50,-49,-51,-65,-75,-80,1
-38,-52,-56,-44,-65,-71,-75,1
-38,-51,-54,-45,-67,-72,-76,1
-40,-55,-47,-47,-64,-75,-79,1
-39,-56,-53,-40,-69,-75,-72,1
-43,-58,-50,-45,-71,-68,-74,1
-40,-53,-50,-40,-60,-69,-74,1
-38,-58,-59,-37,-66,-74,-67,1
-38,-63,-61,-43,-64,-76,-76,1
-37,-56,-58,-39,-66,-70,-72,1
-20,-63,-61,-35,-70,-73,-71,1
-39,-57,-55,-37,-67,-70,-73,1
-35,-58,-59,-40,-75,-75,-73,1
-19,-59,-55,-37,-73,-72,-66,1
-20,-56,-55,-37,-61,-79,-72,1
-35,-54,-55,-40,-61,-79,-73,1
-19,-60,-56,-36,-63,-70,-75,1
-15,-60,-59,-37,-65,-74,-73,1
-18,-60,-59,-17,-68,-75,-75,1
-19,-63,-66,-20,-79,-73,-72,1
-14,-59,-64,-16,-79,-76,-72,1
-13,-63,-65,-16,-74,-73,-74,1
-13,-60,-63,-18,-70,-73,-73,1
-12,-60,-68,-15,-74,-73,-70,1
-12,-64,-63,-18,-69,-72,-74,1
-17,-63,-65,-27,-86,-72,-74,1
-27,-59,-56,-38,-62,-75,-79,1
-41,-58,-66,-41,-73,-71,-79,1
-39,-54,-55,-37,-71,-64,-67,1
-38,-56,-55,-39,-75,-71,-75,1
-38,-62,-57,-41,-77,-65,-68,1
-41,-57,-64,-42,-74,-69,-70,1
-43,-59,-63,-40,-74,-66,-64,1
-44,-58,-63,-39,-80,-71,-72,1
-45,-58,-63,-45,-80,-76,-65,1
-44,-57,-64,-40,-75,-69,-64,1
-42,-58,-63,-41,-75,-69,-67,1
-44,-57,-62,-41,-75,-65,-68,1
-45,-58,-62,-40,-73,-70,-67,1
-41,-59,-65,-47,-75,-68,-66,1
-40,-63,-67,-40,-75,-70,-70,1
-40,-56,-57,-35,-84,-70,-66,1
-36,-60,-57,-37,-68,-66,-77,1
-36,-59,-57,-19,-70,-69,-75,1
-17,-59,-63,-15,-70,-76,-85,1
-35,-57,-54,-35,-64,-78,-76,1
-39,-54,-55,-37,-61,-77,-79,1
-42,-56,-52,-36,-75,-68,-81,1
-39,-51,-64,-38,-71,-78,-78,1
-43,-53,-53,-38,-63,-76,-73,1
-40,-56,-56,-38,-66,-77,-74,1
-41,-59,-53,-40,-62,-72,-76,1
-42,-59,-57,-51,-62,-72,-76,1
-49,-62,-59,-43,-78,-79,-81,1
-48,-61,-58,-44,-75,-80,-89,1
-50,-54,-60,-43,-74,-76,-77,1
-49,-56,-58,-42,-77,-76,-78,1
-51,-57,-59,-45,-77,-75,-81,1
-50,-58,-57,-42,-76,-74,-80,1
-48,-58,-58,-44,-71,-77,-79,1
-50,-55,-58,-43,-73,-75,-80,1
-50,-56,-63,-45,-71,-76,-78,1
-50,-57,-58,-44,-82,-75,-78,1
-50,-55,-59,-41,-82,-75,-78,1
-48,-63,-58,-44,-74,-79,-78,1
-45,-56,-60,-46,-81,-79,-75,1
-50,-57,-61,-50,-74,-83,-79,1
-50,-57,-57,-50,-70,-77,-80,1
-50,-55,-57,-48,-80,-81,-76,1
-49,-56,-60,-47,-72,-80,-79,1
-48,-57,-60,-44,-71,-85,-77,1
-49,-56,-59,-49,-74,-82,-80,1
-48,-63,-55,-42,-71,-81,-79,1
-44,-63,-67,-46,-63,-81,-78,1
-40,-59,-67,-50,-68,-79,-78,1
-40,-63,-64,-50,-64,-75,-78,1
-52,-60,-65,-48,-64,-79,-75,1
-42,-58,-65,-46,-71,-77,-73,1
-42,-61,-63,-44,-74,-76,-75,1
-43,-62,-66,-43,-73,-77,-76,1
-41,-60,-65,-51,-72,-74,-78,1
-44,-59,-63,-42,-72,-79,-80,1
-43,-60,-68,-46,-72,-83,-79,1
-40,-58,-60,-49,-72,-74,-80,1
-37,-54,-55,-38,-72,-76,-79,1
-38,-55,-57,-37,-64,-68,-73,1
-37,-56,-55,-38,-71,-75,-78,1
-40,-55,-66,-39,-75,-73,-78,1
-40,-56,-53,-42,-65,-72,-70,1
-40,-59,-57,-39,-67,-81,-74,1
-39,-56,-53,-49,-70,-80,-75,1
-42,-60,-56,-44,-74,-76,-80,1
-44,-54,-54,-45,-73,-71,-79,1
-44,-57,-53,-46,-67,-78,-79,1
-43,-55,-55,-44,-68,-76,-79,1
-39,-59,-57,-42,-75,-78,-74,1
-41,-57,-59,-44,-65,-76,-77,1
-42,-57,-51,-41,-69,-77,-75,1
-45,-58,-55,-46,-69,-75,-73,1
-49,-56,-58,-50,-64,-75,-73,1
-37,-58,-57,-37,-73,-75,-71,1
-35,-58,-55,-38,-61,-74,-79,1
-38,-55,-57,-41,-66,-73,-69,1
-38,-53,-53,-38,-66,-70,-69,1
-40,-50,-52,-48,-68,-73,-71,1
-37,-53,-51,-37,-66,-71,-75,1
-38,-56,-53,-28,-71,-67,-72,1
-38,-51,-53,-37,-67,-67,-68,1
-37,-56,-57,-39,-61,-72,-74,1
-37,-56,-53,-43,-63,-72,-77,1
-37,-59,-54,-39,-72,-75,-70,1
-37,-60,-53,-39,-65,-70,-68,1
-38,-58,-54,-38,-67,-72,-71,1
-37,-60,-52,-38,-65,-70,-70,1
-37,-60,-53,-37,-64,-68,-67,1
-38,-57,-55,-38,-62,-67,-65,1
-38,-56,-56,-37,-62,-67,-67,1
-37,-59,-55,-38,-65,-67,-68,1
-37,-60,-53,-38,-65,-67,-70,1
-37,-61,-55,-40,-63,-70,-67,1
-37,-58,-56,-38,-63,-75,-74,1
-38,-59,-52,-44,-69,-68,-76,1
-48,-58,-56,-38,-65,-67,-76,1
-45,-58,-65,-38,-65,-66,-70,1
-40,-58,-52,-41,-66,-63,-75,1
-38,-52,-59,-48,-67,-64,-75,1
-39,-55,-55,-47,-80,-66,-63,1
-37,-55,-57,-42,-63,-65,-64,1
-43,-53,-51,-42,-73,-71,-66,1
-42,-53,-50,-44,-71,-68,-64,1
-42,-54,-51,-47,-64,-70,-65,1
-42,-55,-49,-45,-64,-70,-65,1
-42,-54,-50,-45,-63,-68,-64,1
-42,-53,-49,-44,-74,-70,-65,1
-40,-54,-49,-43,-62,-70,-65,1
-40,-53,-50,-40,-62,-69,-65,1
-42,-54,-49,-41,-63,-69,-64,1
-40,-52,-51,-45,-64,-70,-65,1
-39,-53,-51,-40,-64,-67,-64,1
-40,-52,-50,-41,-64,-69,-66,1
-40,-55,-49,-40,-61,-69,-66,1
-40,-53,-49,-41,-71,-66,-65,1
-40,-52,-49,-41,-62,-69,-65,1
-40,-53,-53,-40,-64,-64,-73,1
-42,-54,-52,-40,-61,-73,-71,1
-41,-58,-48,-40,-62,-72,-76,1
-41,-55,-58,-43,-60,-71,-72,1
-40,-55,-52,-43,-60,-76,-72,1
-41,-55,-54,-40,-62,-71,-72,1
-39,-53,-51,-43,-70,-72,-70,1
-41,-52,-57,-41,-63,-73,-68,1
-41,-52,-55,-40,-62,-76,-64,1
-36,-60,-53,-35,-72,-71,-64,1
-37,-55,-55,-42,-69,-66,-69,1
-35,-56,-55,-36,-69,-67,-78,1
-37,-54,-55,-42,-63,-71,-78,1
-37,-51,-54,-43,-60,-69,-70,1
-36,-55,-53,-46,-63,-68,-71,1
-38,-54,-53,-42,-69,-72,-66,1
-36,-51,-67,-40,-63,-74,-68,1
-36,-56,-53,-43,-63,-65,-70,1
-35,-53,-55,-47,-61,-66,-71,1
-35,-53,-57,-46,-64,-65,-70,1
-35,-54,-59,-46,-62,-66,-70,1
-35,-53,-58,-44,-63,-68,-71,1
-36,-53,-57,-40,-66,-70,-69,1
-36,-56,-57,-46,-68,-68,-70,1
-37,-50,-56,-39,-67,-69,-70,1
-37,-49,-57,-42,-62,-64,-71,1
-36,-54,-53,-46,-63,-66,-76,1
-35,-59,-57,-42,-66,-71,-70,1
-37,-58,-60,-37,-75,-65,-67,1
-40,-54,-57,-42,-64,-67,-71,1
-44,-58,-58,-41,-75,-70,-64,1
-41,-57,-63,-40,-73,-66,-65,1
-37,-56,-55,-45,-64,-61,-69,1
-41,-58,-54,-42,-71,-65,-71,1
-40,-55,-56,-36,-64,-65,-66,1
-40,-57,-58,-38,-64,-74,-79,1
-39,-51,-57,-36,-64,-65,-71,1
-35,-57,-59,-36,-63,-74,-75,1
-35,-57,-53,-34,-64,-76,-76,1
-19,-57,-59,-38,-66,-72,-71,1
-15,-58,-56,-15,-74,-76,-71,1
-14,-54,-57,-15,-69,-82,-71,1
-10,-57,-57,-36,-73,-82,-72,1
-14,-55,-57,-34,-67,-71,-72,1
-14,-55,-58,-36,-67,-72,-74,1
-15,-55,-57,-16,-71,-72,-74,1
-16,-55,-56,-15,-64,-78,-76,1
-17,-53,-57,-17,-70,-77,-73,1
-34,-55,-58,-15,-65,-73,-72,1
-34,-54,-61,-34,-70,-72,-73,1
-35,-55,-52,-14,-71,-69,-82,1
-18,-50,-57,-36,-62,-66,-71,1
-27,-60,-56,-18,-65,-68,-72,1
-18,-57,-63,-16,-72,-73,-66,1
-18,-57,-63,-34,-72,-65,-75,1
-37,-56,-58,-45,-65,-67,-72,1
-35,-58,-50,-35,-62,-72,-67,1
-37,-51,-56,-36,-62,-72,-71,1
-38,-55,-51,-43,-64,-73,-73,1
-38,-55,-51,-41,-72,-70,-73,1
-43,-55,-54,-42,-58,-71,-72,1
-40,-57,-57,-43,-68,-89,-72,1
-39,-56,-53,-46,-57,-73,-77,1
-36,-57,-52,-40,-66,-75,-75,1
-40,-55,-57,-37,-71,-79,-77,1
-46,-54,-53,-48,-71,-78,-73,1
-40,-57,-51,-46,-65,-75,-79,1
-48,-56,-55,-46,-65,-86,-79,1
-45,-59,-54,-51,-69,-77,-85,1
-46,-58,-56,-43,-70,-72,-80,1
-39,-54,-56,-40,-70,-77,-78,1
-41,-58,-60,-47,-70,-82,-74,1
-40,-54,-54,-45,-71,-76,-74,1
-42,-55,-56,-43,-73,-76,-75,1
-41,-60,-54,-43,-73,-80,-74,1
-42,-54,-55,-49,-67,-80,-74,1
-40,-55,-57,-50,-66,-75,-73,1
-42,-55,-57,-44,-69,-73,-77,1
-45,-55,-54,-43,-71,-89,-77,1
-46,-55,-54,-45,-62,-76,-73,1
-47,-58,-55,-45,-62,-79,-85,1
-46,-59,-55,-49,-69,-74,-84,1
-45,-57,-55,-48,-67,-77,-84,1
-46,-59,-54,-52,-67,-77,-83,1
-43,-55,-54,-47,-67,-77,-79,1
-39,-53,-56,-48,-66,-69,-72,1
-37,-52,-57,-36,-71,-66,-75,1
-42,-52,-54,-35,-65,-69,-73,1
-37,-50,-50,-36,-58,-69,-75,1
-38,-57,-50,-38,-60,-74,-69,1
-39,-55,-54,-48,-76,-73,-80,1
-49,-54,-55,-53,-66,-73,-80,1
-42,-54,-58,-41,-63,-75,-78,1
-40,-55,-53,-36,-60,-77,-77,1
-37,-56,-56,-35,-69,-73,-69,1
-40,-59,-59,-39,-73,-71,-72,1
-36,-58,-59,-36,-69,-71,-77,1
-40,-58,-57,-40,-74,-79,-77,1
-42,-51,-54,-41,-67,-72,-77,1
-41,-55,-53,-37,-64,-79,-76,1
-42,-54,-49,-41,-68,-71,-77,1
-38,-53,-51,-39,-68,-76,-72,1
-34,-48,-51,-37,-70,-78,-69,1
-34,-53,-59,-36,-75,-73,-69,1
-35,-56,-52,-36,-72,-69,-67,1
-36,-55,-55,-36,-60,-73,-72,1
-35,-54,-56,-34,-61,-71,-74,1
-35,-54,-54,-35,-59,-73,-70,1
-36,-54,-54,-36,-62,-71,-70,1
-34,-57,-55,-35,-59,-71,-69,1
-36,-58,-52,-26,-61,-70,-70,1
-34,-61,-52,-27,-61,-67,-69,1
-35,-56,-57,-34,-60,-73,-80,1
-34,-61,-61,-36,-60,-73,-76,1
-35,-59,-57,-27,-61,-71,-76,1
-35,-60,-54,-35,-61,-81,-80,1
-36,-60,-53,-36,-63,-70,-77,1
-34,-62,-57,-36,-61,-71,-71,1
-36,-59,-57,-35,-61,-65,-80,1
-37,-59,-57,-36,-64,-66,-70,1
-36,-59,-55,-36,-65,-66,-70,1
-36,-59,-55,-40,-65,-66,-69,1
-35,-55,-56,-37,-66,-65,-69,1
-34,-55,-55,-36,-62,-70,-71,1
-35,-58,-55,-36,-62,-70,-73,1
-41,-58,-53,-43,-61,-70,-70,1
-37,-56,-58,-36,-80,-72,-70,1
-36,-60,-57,-37,-80,-72,-72,1
-36,-56,-62,-36,-80,-71,-69,1
-35,-53,-62,-35,-68,-70,-69,1
-36,-61,-57,-27,-71,-73,-70,1
-13,-54,-57,-21,-77,-72,-72,1
-12,-54,-54,-11,-70,-75,-74,1
-17,-56,-54,-36,-66,-73,-77,1
-18,-53,-60,-17,-71,-74,-71,1
-36,-54,-56,-16,-61,-64,-79,1
-36,-55,-65,-34,-66,-70,-74,1
-36,-54,-57,-34,-60,-69,-75,1
-39,-57,-54,-38,-56,-70,-72,1
-26,-57,-53,-37,-67,-72,-69,1
-17,-57,-55,-15,-62,-68,-70,1
-17,-56,-57,-35,-71,-69,-74,1
-11,-63,-65,-18,-70,-72,-73,1
-10,-58,-54,-18,-70,-72,-73,1
-12,-55,-57,-16,-70,-76,-75,1
-12,-56,-58,-16,-70,-75,-79,1
-10,-58,-62,-20,-73,-76,-74,1
-13,-55,-55,-21,-70,-73,-77,1
-36,-55,-50,-41,-66,-72,-69,1
-35,-52,-55,-38,-62,-66,-85,1
-38,-54,-52,-36,-63,-65,-70,1
-39,-52,-53,-36,-61,-67,-70,1
-40,-53,-55,-37,-71,-75,-74,1
-40,-54,-52,-38,-60,-69,-75,1
-38,-54,-51,-37,-66,-74,-76,1
-37,-58,-55,-38,-60,-74,-76,1
-41,-53,-56,-36,-62,-75,-77,1
-43,-56,-59,-37,-64,-74,-77,1
-36,-55,-59,-37,-63,-70,-73,1
-48,-53,-60,-36,-58,-73,-77,1
-48,-53,-56,-37,-59,-75,-83,1
-44,-52,-56,-47,-63,-71,-75,1
-38,-53,-54,-43,-70,-77,-75,1
-43,-54,-56,-40,-67,-70,-71,1
-40,-55,-53,-35,-64,-70,-82,1
-40,-54,-52,-39,-65,-70,-74,1
-43,-52,-55,-35,-61,-75,-76,1
-42,-53,-53,-42,-63,-72,-72,1
-40,-56,-53,-44,-69,-77,-79,1
-39,-58,-54,-39,-62,-71,-77,1
-37,-54,-54,-41,-64,-72,-78,1
-39,-52,-50,-39,-61,-75,-71,1
-41,-56,-50,-43,-66,-77,-76,1
-41,-54,-59,-41,-60,-76,-74,1
-42,-54,-54,-43,-59,-74,-72,1
-39,-57,-55,-42,-61,-74,-75,1
-42,-54,-56,-39,-63,-76,-78,1
-38,-56,-48,-39,-63,-70,-73,1
-39,-51,-50,-43,-63,-71,-66,1
-40,-50,-50,-37,-64,-71,-78,1
-37,-55,-56,-37,-67,-70,-66,1
-38,-54,-55,-36,-60,-71,-75,1
-42,-53,-62,-27,-63,-72,-79,1
-36,-51,-52,-37,-70,-71,-64,1
-36,-55,-54,-36,-67,-65,-73,1
-38,-60,-57,-39,-70,-70,-74,1
-36,-50,-58,-41,-74,-74,-69,1
-37,-58,-53,-43,-76,-66,-69,1
-38,-56,-52,-41,-76,-71,-66,1
-36,-56,-56,-37,-59,-66,-75,1
-36,-55,-54,-40,-71,-71,-71,1
-19,-53,-60,-37,-69,-72,-69,1
-37,-53,-54,-37,-67,-79,-72,1
-36,-57,-58,-36,-62,-74,-73,1
-36,-55,-53,-35,-64,-72,-66,1
-37,-53,-56,-35,-74,-76,-79,1
-37,-57,-55,-40,-75,-71,-64,1
-35,-58,-54,-36,-69,-69,-73,1
-36,-57,-56,-37,-69,-77,-72,1
-36,-58,-56,-39,-62,-67,-73,1
-19,-60,-54,-35,-69,-69,-78,1
-17,-62,-54,-22,-65,-70,-72,1
-34,-53,-52,-19,-65,-75,-69,1
-15,-55,-62,-25,-71,-67,-68,1
-14,-56,-57,-35,-68,-77,-72,1
-11,-59,-60,-27,-70,-74,-71,1
-34,-53,-56,-18,-70,-76,-75,1
-36,-54,-56,-35,-61,-70,-79,1
-36,-52,-59,-38,-64,-72,-74,1
-38,-55,-56,-42,-66,-72,-75,1
-38,-54,-53,-36,-66,-73,-75,1
-36,-53,-50,-37,-70,-72,-72,1
-38,-50,-49,-42,-69,-73,-77,1
-38,-53,-52,-40,-63,-73,-77,1
-41,-54,-52,-37,-68,-73,-77,1
-46,-51,-51,-36,-67,-73,-76,1
-40,-53,-51,-37,-78,-73,-77,1
-45,-53,-51,-36,-78,-72,-76,1
-44,-52,-51,-36,-78,-72,-77,1
-44,-53,-52,-36,-70,-72,-76,1
-40,-54,-52,-35,-68,-71,-76,1
-39,-59,-49,-37,-68,-70,-72,1
-39,-52,-56,-36,-64,-68,-69,1
-38,-55,-56,-36,-64,-70,-66,1
-38,-56,-48,-39,-71,-72,-71,1
-37,-57,-51,-39,-71,-71,-72,1
-40,-58,-49,-41,-75,-71,-70,1
-40,-57,-47,-42,-64,-74,-71,1
-40,-58,-47,-41,-65,-73,-70,1
-40,-70,-47,-43,-69,-73,-84,1
-40,-57,-47,-42,-69,-73,-70,1
-38,-52,-50,-41,-69,-68,-72,1
-37,-54,-53,-36,-65,-76,-72,1
-36,-54,-54,-37,-66,-75,-71,1
-36,-58,-54,-27,-67,-73,-78,1
-36,-54,-52,-20,-66,-70,-74,1
-37,-57,-51,-39,-70,-76,-72,1
-35,-51,-53,-37,-63,-72,-76,1
-38,-51,-53,-38,-63,-72,-73,1
-37,-54,-55,-37,-67,-71,-70,1
-36,-52,-55,-36,-69,-64,-70,1
-37,-54,-47,-36,-63,-70,-70,1
-46,-52,-46,-39,-74,-71,-78,1
-44,-50,-57,-45,-61,-72,-67,1
-40,-52,-53,-39,-61,-75,-73,1
-43,-55,-50,-39,-61,-69,-73,1
-43,-55,-52,-42,-60,-74,-67,1
-43,-54,-55,-41,-68,-71,-74,1
-43,-47,-50,-45,-65,-66,-69,1
-37,-46,-51,-39,-63,-69,-69,1
-36,-55,-51,-37,-75,-71,-70,1
-38,-59,-61,-36,-68,-69,-73,1
-36,-55,-58,-37,-76,-72,-69,1
-37,-53,-57,-38,-71,-68,-64,1
-34,-60,-52,-37,-71,-66,-75,1
-34,-54,-56,-42,-68,-76,-75,1
-39,-57,-50,-35,-63,-70,-79,1
-39,-48,-51,-38,-63,-69,-89,1
-38,-52,-62,-37,-69,-73,-71,1
-42,-52,-56,-43,-64,-76,-74,1
-39,-54,-55,-37,-64,-70,-70,1
-43,-57,-52,-40,-58,-72,-70,1
-40,-54,-53,-36,-61,-77,-74,1
-37,-55,-55,-40,-73,-72,-74,1
-38,-58,-62,-41,-64,-76,-73,1
-43,-54,-59,-40,-68,-76,-74,1
-45,-52,-59,-43,-71,-74,-79,1
-45,-57,-59,-43,-71,-74,-79,1
-47,-60,-56,-48,-85,-85,-81,1
-50,-56,-55,-47,-63,-86,-77,1
-48,-57,-56,-49,-64,-87,-76,1
-46,-57,-55,-44,-65,-86,-77,1
