a_1,a_2,a_3,a_4,a_5,a_6,a_7,location
-45,-58,-54,-46,-69,-87,-77,1
-48,-54,-50,-49,-61,-81,-84,2
-54,-53,-54,-50,-63,-79,-77,2
-50,-56,-54,-50,-71,-79,-77,2
-49,-57,-52,-51,-60,-89,-83,2
-48,-52,-54,-47,-61,-80,-86,2
-46,-56,-53,-53,-61,-87,-77,2
-52,-56,-58,-48,-59,-87,-92,2
-45,-51,-59,-53,-62,-82,-85,2
-46,-56,-57,-55,-66,-82,-85,2
-49,-53,-55,-46,-59,-81,-93,2
-49,-52,-58,-46,-57,-77,-77,2
-49,-49,-53,-47,-57,-80,-77,2
-50,-49,-54,-48,-62,-79,-75,2
-56,-51,-47,-51,-71,-79,-75,2
-60,-50,-49,-54,-71,-83,-82,2
-60,-54,-50,-50,-60,-84,-85,2
-48,-56,-50,-45,-61,-80,-80,2
-49,-49,-53,-48,-63,-84,-88,2
-48,-50,-55,-50,-66,-78,-75,2
-53,-55,-55,-53,-66,-79,-86,2
-46,-58,-54,-49,-62,-81,-88,2
-46,-56,-54,-49,-63,-81,-82,2
-47,-54,-55,-47,-66,-78,-86,2
-47,-53,-49,-49,-66,-76,-80,2
-45,-54,-48,-49,-65,-78,-81,2
-45,-53,-55,-49,-63,-78,-81,2
-46,-54,-53,-48,-64,-78,-79,2
-45,-54,-54,-48,-63,-78,-82,2
-45,-53,-55,-50,-63,-83,-82,2
-45,-55,-54,-47,-63,-78,-80,2
-46,-53,-54,-46,-63,-79,-82,2
-46,-52,-54,-47,-64,-79,-81,2
-46,-60,-54,-48,-63,-80,-83,2
-46,-54,-53,-47,-63,-85,-80,2
-47,-55,-55,-49,-67,-85,-80,2
-46,-58,-55,-49,-64,-78,-84,2
-46,-60,-56,-47,-66,-83,-85,2
-49,-52,-61,-52,-61,-82,-88,2
-48,-55,-58,-49,-67,-83,-88,2
-48,-52,-52,-56,-68,-81,-84,2
-49,-51,-58,-45,-65,-83,-84,2
-52,-60,-59,-40,-60,-81,-81,2
-52,-56,-56,-41,-63,-77,-80,2
-48,-57,-54,-50,-66,-83,-78,2
-49,-53,-51,-53,-67,-81,-83,2
-48,-53,-51,-50,-66,-79,-86,2
-47,-55,-54,-50,-72,-80,-88,2
-49,-52,-56,-48,-55,-81,-82,2
-53,-54,-59,-54,-62,-81,-82,2
-55,-51,-52,-48,-60,-78,-86,2
-49,-52,-57,-54,-59,-85,-88,2
-54,-55,-52,-50,-58,-78,-86,2
-51,-56,-51,-58,-58,-80,-86,2
-51,-51,-52,-57,-56,-81,-77,2
-46,-54,-50,-54,-59,-81,-77,2
-49,-53,-50,-55,-59,-80,-87,2
-48,-50,-54,-51,-59,-77,-75,2
-49,-53,-53,-51,-64,-79,-80,2
-48,-53,-50,-55,-66,-83,-82,2
-50,-57,-53,-49,-67,-83,-82,2
-45,-59,-56,-54,-64,-84,-78,2
-50,-57,-60,-43,-66,-77,-82,2
-46,-53,-52,-45,-62,-79,-78,2
-47,-53,-55,-57,-62,-80,-78,2
-48,-55,-54,-48,-67,-85,-81,2
-44,-53,-55,-48,-66,-79,-86,2
-43,-55,-53,-52,-60,-78,-86,2
-50,-56,-56,-60,-60,-78,-86,2
-50,-58,-54,-51,-60,-80,-82,2
-51,-56,-51,-55,-62,-85,-83,2
-47,-54,-49,-52,-58,-79,-86,2
-54,-59,-52,-63,-62,-76,-81,2
-52,-57,-51,-55,-65,-85,-85,2
-52,-57,-61,-59,-59,-85,-85,2
-52,-48,-56,-53,-62,-78,-81,2
-49,-55,-51,-49,-63,-81,-73,2
-46,-48,-52,-52,-62,-77,-80,2
-45,-56,-57,-47,-61,-76,-78,2
-48,-55,-58,-52,-64,-92,-79,2
-49,-52,-48,-52,-62,-78,-75,2
-49,-50,-51,-50,-62,-75,-75,2
-49,-55,-48,-49,-62,-79,-84,2
-50,-56,-48,-48,-63,-80,-91,2
-50,-58,-51,-52,-60,-81,-79,2
-49,-52,-46,-48,-60,-79,-80,2
-52,-52,-49,-49,-58,-77,-84,2
-45,-50,-52,-53,-61,-75,-79,2
-49,-52,-48,-44,-59,-80,-78,2
-47,-58,-49,-45,-66,-85,-79,2
-51,-52,-49,-50,-63,-79,-79,2
-49,-51,-53,-41,-64,-77,-79,2
-49,-52,-54,-52,-60,-83,-79,2
-50,-56,-53,-40,-65,-86,-80,2
-47,-58,-56,-44,-64,-80,-85,2
-47,-53,-54,-49,-63,-88,-85,2
-50,-57,-54,-44,-67,-85,-85,2
-46,-57,-52,-43,-69,-86,-85,2
-45,-50,-57,-49,-63,-81,-82,2
-48,-59,-53,-45,-74,-81,-81,2
-46,-55,-58,-47,-64,-78,-78,2
-51,-55,-54,-49,-60,-79,-84,2
-51,-58,-51,-51,-62,-79,-86,2
-53,-59,-51,-41,-59,-78,-77,2
-49,-54,-55,-49,-63,-81,-87,2
-52,-52,-57,-45,-67,-81,-86,2
-50,-55,-51,-57,-58,-86,-86,2
-45,-53,-50,-49,-67,-75,-77,2
-49,-55,-49,-49,-60,-80,-79,2
-46,-53,-54,-52,-64,-79,-84,2
-46,-49,-51,-45,-62,-79,-79,2
-54,-52,-53,-43,-68,-79,-79,2
-51,-55,-50,-50,-59,-79,-85,2
-48,-60,-57,-52,-61,-85,-84,2
-51,-63,-55,-54,-69,-84,-79,2
-52,-64,-54,-56,-70,-84,-78,2
-52,-64,-54,-54,-68,-85,-79,2
-52,-62,-55,-52,-67,-83,-75,2
-52,-60,-52,-54,-66,-85,-79,2
-51,-60,-55,-53,-72,-85,-78,2
-50,-59,-55,-47,-72,-79,-80,2
-51,-52,-56,-56,-63,-79,-80,2
-51,-55,-51,-49,-61,-82,-81,2
-53,-52,-51,-53,-64,-80,-81,2
-51,-51,-52,-52,-63,-84,-78,2
-52,-52,-52,-49,-62,-80,-80,2
-51,-52,-51,-54,-61,-79,-76,2
-51,-54,-52,-57,-62,-79,-79,2
-50,-59,-53,-54,-65,-77,-78,2
-53,-59,-48,-57,-66,-80,-77,2
-52,-57,-50,-52,-65,-79,-77,2
-51,-57,-51,-51,-65,-80,-80,2
-52,-57,-50,-51,-65,-79,-79,2
-52,-57,-49,-50,-66,-80,-80,2
-52,-56,-50,-56,-66,-81,-80,2
-52,-56,-50,-56,-69,-79,-78,2
-53,-58,-50,-52,-66,-78,-79,2
-53,-56,-50,-50,-67,-80,-81,2
-49,-56,-49,-52,-64,-83,-80,2
-52,-56,-47,-53,-61,-78,-79,2
-52,-57,-50,-52,-60,-78,-79,2
-53,-56,-46,-51,-62,-80,-80,2
-53,-57,-50,-54,-60,-80,-81,2
-52,-56,-50,-52,-60,-80,-80,2
-52,-56,-50,-54,-59,-79,-80,2
-52,-58,-51,-53,-60,-80,-80,2
-52,-55,-56,-51,-69,-85,-85,2
-50,-55,-54,-50,-69,-79,-82,2
-53,-55,-54,-51,-69,-79,-81,2
-52,-56,-53,-53,-70,-80,-78,2
-50,-52,-53,-53,-67,-86,-85,2
-49,-58,-55,-52,-60,-83,-84,2
-50,-49,-52,-56,-69,-80,-81,2
-46,-56,-52,-51,-62,-85,-81,2
-48,-53,-54,-45,-61,-86,-83,2
-50,-56,-53,-52,-68,-84,-77,2
-50,-52,-52,-56,-67,-80,-89,2
-51,-53,-52,-55,-68,-78,-91,2
-51,-60,-52,-52,-67,-79,-91,2
-51,-52,-51,-51,-64,-79,-89,2
-52,-52,-50,-49,-66,-77,-88,2
-50,-52,-52,-47,-65,-77,-89,2
-51,-52,-51,-51,-65,-77,-89,2
-51,-52,-51,-47,-65,-76,-87,2
-51,-53,-49,-51,-65,-77,-89,2
-51,-51,-51,-51,-65,-78,-88,2
-51,-52,-51,-50,-69,-77,-88,2
-52,-53,-49,-50,-69,-79,-87,2
-51,-53,-50,-51,-66,-77,-88,2
-51,-52,-52,-50,-69,-78,-86,2
-51,-53,-52,-54,-65,-77,-87,2
-52,-53,-53,-56,-64,-78,-88,2
-50,-53,-52,-50,-64,-78,-88,2
-51,-52,-51,-55,-66,-78,-89,2
-52,-53,-51,-55,-65,-78,-88,2
-51,-52,-52,-56,-68,-79,-87,2
-51,-53,-52,-55,-67,-78,-88,2
-51,-53,-56,-56,-64,-77,-88,2
-51,-52,-53,-55,-64,-78,-91,2
-50,-54,-54,-54,-66,-77,-86,2
-49,-53,-50,-55,-64,-79,-86,2
-51,-52,-50,-56,-67,-79,-91,2
-50,-53,-50,-55,-68,-78,-87,2
-50,-53,-53,-55,-67,-78,-89,2
-50,-52,-52,-55,-67,-79,-91,2
-51,-53,-55,-50,-67,-76,-88,2
-50,-52,-52,-50,-67,-78,-89,2
-48,-54,-54,-49,-67,-77,-89,2
-49,-54,-53,-50,-70,-78,-86,2
-50,-54,-53,-46,-66,-78,-87,2
-50,-54,-52,-49,-67,-79,-86,2
-49,-53,-50,-48,-67,-78,-88,2
-52,-54,-53,-50,-68,-78,-85,2
-50,-53,-52,-55,-67,-77,-88,2
-49,-54,-53,-55,-67,-77,-86,2
-50,-53,-52,-55,-68,-78,-86,2
-49,-52,-53,-54,-65,-77,-88,2
-50,-52,-51,-54,-67,-77,-88,2
-50,-53,-53,-54,-67,-78,-86,2
-49,-52,-52,-53,-65,-77,-85,2
-52,-50,-53,-54,-68,-76,-85,2
-51,-54,-53,-55,-66,-77,-85,2
-51,-52,-56,-52,-66,-80,-89,2
-48,-57,-49,-53,-62,-79,-87,2
-47,-60,-59,-55,-70,-79,-85,2
-57,-58,-56,-55,-71,-84,-87,2
-55,-58,-55,-54,-70,-81,-87,2
-55,-56,-58,-53,-70,-81,-88,2
-55,-66,-57,-52,-70,-84,-84,2
-52,-57,-58,-57,-68,-86,-83,2
-50,-60,-73,-58,-68,-88,-92,2
-49,-59,-57,-50,-72,-80,-91,2
-49,-59,-56,-50,-63,-80,-91,2
-49,-62,-56,-50,-63,-83,-89,2
-49,-61,-56,-49,-64,-84,-89,2
-49,-60,-55,-49,-63,-85,-89,2
-49,-60,-56,-50,-63,-84,-87,2
-49,-61,-55,-49,-62,-84,-89,2
-49,-61,-55,-53,-72,-85,-92,2
-53,-57,-62,-55,-60,-86,-83,2
-51,-56,-60,-48,-60,-86,-83,2
-45,-59,-57,-51,-62,-77,-85,2
-48,-58,-55,-49,-60,-80,-83,2
-49,-64,-53,-52,-63,-73,-78,2
-48,-66,-57,-51,-70,-81,-80,2
-49,-64,-58,-53,-70,-84,-80,2
-48,-61,-57,-51,-67,-83,-76,2
-49,-64,-58,-51,-70,-86,-78,2
-51,-64,-59,-49,-71,-87,-77,2
-51,-62,-59,-50,-66,-85,-77,2
-51,-62,-59,-52,-68,-85,-78,2
-47,-64,-57,-51,-64,-85,-78,2
-45,-63,-60,-53,-67,-83,-85,2
-51,-60,-57,-54,-64,-84,-83,2
-51,-58,-55,-54,-67,-86,-83,2
-49,-52,-52,-51,-63,-78,-74,2
-51,-53,-54,-53,-62,-83,-82,2
-46,-46,-52,-52,-57,-77,-82,2
-48,-46,-50,-54,-63,-87,-77,2
-54,-54,-50,-54,-60,-81,-79,2
-49,-56,-53,-52,-58,-89,-86,2
-52,-52,-53,-53,-56,-78,-79,2
-52,-55,-55,-54,-65,-85,-78,2
-55,-51,-51,-55,-59,-89,-78,2
-63,-52,-51,-56,-59,-89,-84,2
-55,-53,-52,-56,-58,-85,-88,2
-56,-52,-51,-57,-64,-86,-91,2
-56,-52,-50,-58,-57,-85,-88,2
-54,-53,-50,-58,-58,-84,-87,2
-53,-54,-53,-60,-60,-86,-91,2
-49,-54,-50,-55,-63,-85,-81,2
-50,-52,-54,-55,-64,-83,-74,2
-45,-52,-54,-53,-56,-83,-79,2
-45,-50,-50,-55,-57,-76,-75,2
-49,-55,-50,-53,-62,-76,-75,2
-48,-57,-51,-51,-60,-79,-80,2
-47,-50,-53,-47,-63,-76,-79,2
-50,-51,-49,-48,-54,-77,-77,2
-51,-47,-50,-49,-59,-80,-85,2
-46,-55,-48,-52,-62,-80,-79,2
-51,-52,-50,-49,-60,-77,-76,2
-49,-59,-57,-49,-67,-85,-83,2
-50,-56,-51,-49,-67,-84,-81,2
-51,-60,-59,-46,-68,-78,-83,2
-52,-54,-53,-51,-61,-83,-81,2
-46,-51,-50,-48,-64,-82,-78,2
-44,-56,-54,-52,-63,-80,-79,2
-49,-56,-54,-55,-62,-78,-81,2
-47,-52,-56,-56,-62,-83,-83,2
-51,-54,-53,-52,-63,-81,-76,2
-51,-54,-51,-53,-60,-86,-79,2
-45,-52,-52,-51,-64,-84,-84,2
-45,-46,-58,-53,-59,-77,-82,2
-47,-57,-57,-52,-69,-79,-77,2
-54,-61,-51,-44,-63,-79,-76,2
-44,-53,-51,-49,-60,-84,-76,2
-43,-57,-51,-52,-62,-79,-77,2
-50,-54,-49,-46,-64,-85,-77,2
-46,-60,-54,-50,-62,-79,-74,2
-46,-53,-47,-52,-57,-79,-85,2
-51,-48,-56,-53,-61,-80,-79,2
-52,-51,-49,-56,-65,-81,-83,2
-50,-57,-50,-59,-62,-91,-93,2
-53,-53,-50,-55,-59,-86,-81,2
-49,-55,-49,-49,-60,-81,-81,2
-47,-57,-49,-46,-63,-84,-86,2
-51,-52,-48,-48,-62,-85,-78,2
-51,-51,-45,-53,-59,-84,-76,2
-48,-54,-52,-54,-58,-87,-89,2
-50,-54,-51,-50,-66,-87,-85,2
-47,-55,-57,-50,-64,-80,-85,2
-50,-56,-57,-49,-68,-92,-80,2
-48,-57,-54,-47,-66,-79,-79,2
-42,-54,-48,-51,-64,-78,-87,2
-49,-56,-51,-54,-65,-79,-78,2
-51,-59,-51,-48,-67,-79,-79,2
-52,-60,-52,-48,-70,-79,-79,2
-53,-58,-50,-48,-64,-88,-80,2
-47,-54,-51,-47,-66,-88,-80,2
-48,-55,-51,-55,-69,-88,-80,2
-46,-53,-50,-53,-64,-81,-86,2
-52,-60,-51,-46,-63,-84,-77,2
-53,-57,-50,-47,-62,-86,-81,2
-53,-58,-51,-48,-63,-85,-78,2
-53,-58,-51,-48,-63,-88,-80,2
-52,-58,-50,-53,-64,-87,-81,2
-54,-56,-50,-50,-64,-87,-80,2
-52,-52,-51,-51,-74,-86,-80,2
-51,-62,-53,-51,-67,-79,-89,2
-51,-63,-51,-52,-66,-79,-89,2
-52,-61,-51,-52,-66,-80,-89,2
-53,-62,-51,-52,-67,-79,-89,2
-53,-62,-52,-53,-65,-79,-91,2
-46,-60,-52,-55,-61,-85,-85,2
-43,-59,-51,-53,-61,-83,-85,2
-44,-60,-52,-49,-63,-84,-84,2
-47,-57,-57,-52,-62,-86,-84,2
-47,-57,-56,-51,-64,-80,-86,2
-47,-56,-58,-56,-62,-81,-83,2
-48,-55,-58,-50,-63,-81,-86,2
-47,-55,-58,-50,-60,-81,-84,2
-47,-64,-53,-54,-60,-83,-84,2
-45,-63,-57,-55,-58,-79,-85,2
-45,-63,-57,-53,-57,-81,-84,2
-45,-60,-59,-52,-57,-83,-85,2
-45,-60,-56,-54,-59,-84,-85,2
-47,-56,-53,-53,-66,-85,-85,2
-48,-58,-52,-53,-61,-88,-83,2
-46,-55,-53,-52,-57,-81,-86,2
-46,-57,-53,-48,-58,-80,-86,2
-48,-55,-55,-52,-65,-80,-82,2
-53,-56,-51,-50,-61,-83,-81,2
-54,-55,-50,-49,-60,-84,-81,2
-53,-58,-51,-50,-62,-84,-81,2
-53,-54,-54,-50,-61,-82,-84,2
-52,-55,-52,-52,-62,-82,-84,2
-52,-56,-53,-50,-62,-84,-81,2
-52,-55,-51,-49,-62,-86,-84,2
-53,-55,-52,-46,-63,-86,-85,2
-53,-55,-51,-49,-65,-86,-84,2
-52,-54,-51,-49,-63,-87,-84,2
-52,-56,-51,-48,-64,-87,-84,2
-51,-55,-51,-48,-63,-88,-84,2
-52,-56,-51,-46,-63,-86,-82,2
-52,-55,-51,-49,-64,-87,-84,2
-51,-55,-52,-49,-64,-86,-83,2
-52,-54,-52,-49,-63,-86,-81,2
-52,-55,-52,-49,-63,-88,-85,2
-51,-55,-52,-48,-63,-87,-85,2
-52,-57,-53,-49,-61,-88,-85,2
-52,-56,-52,-49,-63,-87,-85,2
-52,-56,-52,-50,-65,-86,-84,2
-52,-56,-51,-50,-65,-87,-82,2
-51,-58,-52,-48,-68,-86,-84,2
-52,-56,-52,-49,-61,-86,-81,2
-52,-55,-52,-50,-61,-86,-84,2
-52,-56,-52,-44,-63,-87,-84,2
-52,-55,-52,-43,-61,-86,-83,2
-51,-57,-52,-49,-60,-84,-83,2
-46,-53,-51,-49,-68,-79,-85,2
-48,-51,-53,-48,-64,-81,-79,2
-49,-58,-49,-51,-59,-89,-79,2
-51,-55,-56,-49,-58,-84,-84,2
-50,-51,-51,-49,-63,-79,-80,2
-52,-57,-53,-47,-57,-80,-83,2
-50,-52,-55,-49,-64,-80,-86,2
-46,-52,-53,-44,-60,-79,-86,2
-45,-54,-53,-45,-68,-75,-84,2
-46,-53,-53,-43,-59,-83,-78,2
-49,-62,-52,-49,-63,-82,-83,2
-48,-57,-53,-43,-64,-81,-85,2
-49,-53,-50,-45,-64,-74,-85,2
-48,-54,-56,-49,-66,-81,-80,2
-49,-53,-55,-52,-57,-86,-86,2
-51,-52,-53,-51,-59,-86,-78,2
-48,-52,-49,-52,-63,-79,-77,2
-46,-52,-51,-55,-60,-80,-76,2
-50,-52,-49,-45,-64,-76,-78,2
-52,-51,-47,-49,-64,-80,-78,2
-47,-53,-50,-52,-65,-80,-78,2
-49,-54,-50,-52,-60,-85,-88,2
-53,-53,-52,-55,-60,-82,-84,2
-53,-56,-55,-51,-62,-78,-82,2
-52,-54,-49,-52,-58,-81,-82,2
-48,-58,-54,-46,-66,-85,-88,2
-51,-55,-59,-51,-58,-87,-81,2
-49,-56,-57,-51,-65,-87,-81,2
-53,-54,-54,-51,-61,-84,-77,2
-50,-49,-57,-49,-61,-82,-86,2
-49,-47,-51,-52,-62,-89,-80,2
-52,-53,-57,-52,-57,-83,-83,2
-53,-48,-52,-52,-59,-81,-82,2
-49,-56,-45,-42,-66,-83,-80,2
-49,-50,-55,-60,-61,-78,-81,2
-49,-50,-55,-49,-54,-85,-76,2
-47,-57,-50,-45,-60,-82,-84,2
-50,-54,-51,-46,-63,-79,-84,2
-47,-52,-49,-43,-57,-80,-79,2
-51,-53,-57,-51,-60,-76,-79,2
-50,-49,-51,-50,-61,-83,-85,2
-49,-54,-52,-52,-63,-83,-85,2
-51,-55,-46,-54,-63,-84,-79,2
-52,-54,-53,-49,-63,-86,-81,2
-48,-57,-52,-51,-62,-86,-81,2
-49,-49,-53,-45,-58,-87,-89,2
-50,-51,-54,-43,-66,-78,-78,2
-49,-53,-51,-42,-63,-79,-88,2
-49,-57,-51,-44,-57,-85,-79,2
-51,-52,-58,-49,-60,-84,-74,2
-50,-56,-47,-52,-58,-88,-76,2
-52,-48,-52,-54,-63,-78,-80,2
-53,-50,-50,-49,-61,-83,-84,2
-53,-47,-54,-53,-59,-83,-84,2
-51,-58,-56,-48,-61,-79,-82,2
-45,-55,-57,-47,-61,-78,-80,2
-49,-50,-51,-44,-60,-83,-79,2
-45,-51,-50,-51,-57,-80,-79,2
-49,-56,-47,-50,-58,-77,-84,2
-47,-58,-51,-43,-65,-80,-80,2
-47,-54,-56,-47,-62,-78,-83,2
-49,-55,-53,-48,-61,-79,-78,2
-47,-57,-52,-44,-67,-78,-75,2
-50,-62,-57,-45,-62,-81,-78,2
-46,-56,-60,-46,-65,-84,-85,2
-51,-55,-53,-50,-63,-79,-86,2
-46,-48,-53,-49,-59,-80,-78,2
-46,-58,-53,-48,-60,-79,-79,2
-49,-45,-50,-48,-61,-79,-84,2
-49,-49,-47,-50,-59,-79,-88,2
-49,-53,-50,-54,-62,-77,-82,2
-52,-54,-55,-55,-60,-74,-78,2
-48,-56,-49,-52,-60,-82,-73,2
-54,-57,-53,-54,-62,-77,-75,2
-48,-54,-49,-59,-63,-78,-80,2
-52,-53,-50,-52,-63,-84,-88,2
-53,-52,-48,-50,-62,-81,-80,2
-53,-53,-51,-50,-66,-82,-82,2
-46,-56,-54,-51,-62,-80,-79,2
-47,-58,-50,-55,-64,-76,-74,2
-48,-47,-52,-56,-61,-77,-77,2
-49,-50,-50,-45,-64,-79,-77,2
-47,-51,-56,-50,-60,-78,-80,2
-52,-50,-52,-49,-63,-80,-85,2
-48,-47,-51,-52,-60,-74,-79,2
-47,-51,-54,-50,-64,-75,-82,2
-49,-52,-53,-49,-64,-77,-83,2
-45,-56,-55,-46,-68,-79,-78,2
-46,-58,-54,-48,-63,-78,-75,2
-51,-51,-59,-46,-60,-80,-82,2
-53,-56,-54,-53,-62,-88,-85,2
-50,-58,-54,-50,-65,-79,-89,2
-52,-51,-53,-54,-68,-88,-84,2
-51,-62,-53,-51,-64,-86,-79,2
-51,-51,-54,-53,-59,-86,-85,2
-50,-68,-48,-56,-63,-80,-77,2
-48,-52,-54,-52,-63,-80,-77,2
-52,-53,-54,-49,-63,-85,-79,2
-51,-54,-54,-54,-62,-85,-78,2
-54,-54,-55,-52,-61,-86,-78,2
-52,-54,-54,-51,-63,-87,-78,2
-52,-53,-56,-49,-62,-83,-80,2
-47,-56,-54,-51,-63,-81,-86,2
-51,-57,-54,-55,-62,-87,-81,2
-49,-54,-52,-56,-60,-85,-73,2
-49,-54,-50,-51,-66,-78,-82,2
-46,-47,-47,-50,-65,-79,-84,2
-51,-54,-44,-52,-56,-79,-79,2
-48,-47,-50,-53,-61,-82,-79,2
-47,-56,-57,-52,-62,-79,-87,2
-51,-55,-50,-53,-62,-78,-84,2
-51,-58,-59,-52,-64,-78,-84,2
-53,-62,-57,-49,-61,-88,-87,2
-48,-59,-54,-55,-60,-84,-87,2
-50,-59,-60,-51,-64,-86,-85,2
-51,-54,-54,-55,-58,-88,-85,2
-49,-58,-50,-56,-64,-81,-81,2
-48,-58,-50,-53,-62,-81,-87,2
-48,-51,-54,-51,-58,-80,-77,2
-48,-54,-53,-51,-61,-77,-80,2
-46,-51,-55,-42,-62,-79,-78,2
-49,-53,-52,-52,-64,-74,-84,2
-50,-55,-52,-47,-65,-83,-91,2
-47,-46,-53,-46,-59,-79,-79,2
-49,-51,-52,-44,-60,-77,-77,2
-48,-53,-51,-43,-64,-74,-77,2
-46,-54,-47,-51,-57,-80,-73,2
-49,-52,-48,-48,-59,-79,-78,2
-49,-51,-50,-53,-64,-79,-78,2
-53,-54,-56,-52,-63,-81,-85,2
-54,-55,-50,-48,-64,-80,-78,2
-51,-56,-51,-47,-62,-79,-85,2
-48,-55,-53,-51,-63,-82,-86,2
-50,-57,-59,-43,-62,-76,-78,2
-50,-53,-52,-50,-61,-79,-83,2
-47,-58,-56,-51,-70,-81,-86,2
-52,-57,-52,-52,-70,-87,-77,2
-52,-60,-51,-54,-61,-86,-87,2
-55,-60,-50,-55,-63,-88,-87,2
-55,-60,-51,-53,-63,-85,-87,2
-53,-58,-51,-51,-62,-84,-85,2
