a_1,a_2,a_3,a_4,a_5,a_6,a_7,location
-53,-68,-50,-51,-77,-85,-87,2
-58,-56,-47,-62,-36,-85,-84,3
-61,-52,-49,-56,-46,-84,-83,3
-55,-50,-51,-61,-48,-82,-79,3
-61,-52,-43,-60,-47,-89,-85,3
-58,-59,-44,-57,-54,-82,-89,3
-59,-52,-59,-61,-54,-87,-89,3
-59,-51,-56,-59,-51,-87,-86,3
-59,-52,-56,-59,-51,-89,-84,3
-59,-52,-56,-59,-51,-89,-87,3
-59,-52,-57,-59,-50,-88,-88,3
-59,-53,-57,-60,-51,-89,-95,3
-59,-54,-59,-60,-50,-87,-86,3
-59,-53,-56,-59,-51,-87,-89,3
-59,-53,-57,-59,-50,-88,-88,3
-59,-57,-56,-61,-52,-86,-85,3
-60,-54,-54,-60,-64,-88,-88,3
-59,-53,-57,-60,-51,-87,-88,3
-58,-52,-58,-60,-52,-86,-89,3
-59,-52,-56,-58,-55,-88,-87,3
-59,-52,-55,-60,-55,-87,-88,3
-59,-51,-54,-59,-55,-87,-88,3
-59,-51,-55,-59,-53,-88,-88,3
-59,-56,-55,-59,-54,-87,-88,3
-59,-52,-55,-59,-55,-88,-85,3
-58,-51,-56,-59,-54,-87,-87,3
-59,-50,-55,-59,-54,-88,-87,3
-59,-50,-55,-59,-53,-86,-87,3
-59,-50,-59,-59,-55,-85,-87,3
-59,-51,-55,-59,-54,-87,-88,3
-59,-51,-57,-59,-53,-87,-92,3
-59,-53,-56,-60,-53,-85,-86,3
-59,-53,-57,-62,-55,-88,-85,3
-58,-52,-57,-60,-52,-86,-88,3
-58,-50,-54,-60,-53,-86,-89,3
-59,-52,-57,-60,-54,-91,-89,3
-59,-52,-55,-59,-52,-88,-87,3
-57,-52,-56,-60,-52,-91,-85,3
-57,-51,-56,-57,-50,-88,-86,3
-57,-50,-58,-60,-51,-87,-88,3
-60,-50,-57,-60,-50,-89,-86,3
-59,-51,-56,-58,-51,-95,-84,3
-58,-51,-56,-58,-50,-88,-88,3
-59,-51,-56,-58,-50,-88,-86,3
-59,-50,-57,-59,-51,-87,-85,3
-59,-51,-57,-59,-52,-87,-86,3
-59,-50,-57,-61,-51,-85,-86,3
-59,-51,-54,-60,-50,-87,-86,3
-59,-51,-57,-59,-51,-89,-86,3
-59,-51,-56,-61,-50,-86,-86,3
-59,-50,-57,-60,-49,-91,-86,3
-59,-51,-57,-60,-49,-87,-88,3
-59,-53,-55,-60,-51,-87,-87,3
-59,-52,-57,-58,-50,-86,-88,3
-59,-52,-57,-60,-49,-86,-88,3
-60,-53,-59,-59,-53,-86,-86,3
-57,-52,-56,-62,-52,-92,-85,3
-56,-51,-43,-59,-47,-83,-89,3
-55,-52,-46,-59,-53,-88,-84,3
-56,-58,-48,-60,-51,-85,-85,3
-63,-58,-52,-59,-51,-88,-94,3
-57,-61,-53,-59,-52,-87,-89,3
-58,-61,-52,-61,-53,-85,-88,3
-57,-57,-51,-60,-53,-85,-89,3
-57,-60,-49,-61,-54,-85,-88,3
-57,-61,-56,-60,-53,-86,-86,3
-58,-54,-52,-61,-53,-85,-89,3
-55,-56,-47,-54,-49,-81,-79,3
-58,-55,-55,-54,-49,-78,-79,3
-63,-54,-50,-55,-50,-85,-79,3
-58,-55,-53,-59,-52,-81,-84,3
-59,-59,-52,-60,-51,-87,-86,3
-57,-55,-57,-59,-48,-85,-84,3
-59,-57,-53,-58,-55,-85,-86,3
-59,-59,-52,-59,-53,-87,-87,3
-59,-56,-53,-60,-49,-85,-84,3
-58,-56,-56,-61,-52,-85,-85,3
-58,-59,-56,-60,-50,-86,-83,3
-57,-57,-54,-58,-56,-84,-87,3
-55,-56,-48,-60,-55,-84,-84,3
-52,-61,-48,-60,-51,-80,-80,3
-54,-57,-50,-61,-53,-83,-82,3
-55,-53,-51,-62,-56,-85,-87,3
-58,-55,-51,-66,-54,-86,-85,3
-58,-53,-49,-60,-48,-86,-91,3
-55,-48,-49,-62,-55,-86,-91,3
-59,-57,-50,-59,-50,-89,-80,3
-64,-55,-52,-74,-53,-89,-80,3
-62,-62,-49,-66,-47,-93,-80,3
-64,-57,-53,-64,-47,-88,-91,3
-64,-59,-51,-62,-51,-88,-91,3
-63,-56,-53,-60,-49,-88,-88,3
-61,-58,-54,-63,-47,-88,-81,3
-63,-57,-52,-64,-52,-88,-93,3
-64,-58,-50,-65,-50,-91,-85,3
-66,-57,-55,-64,-52,-91,-87,3
-61,-55,-54,-69,-53,-84,-89,3
-61,-61,-50,-64,-51,-84,-89,3
-60,-60,-51,-64,-53,-87,-87,3
-62,-63,-52,-70,-48,-87,-87,3
-64,-57,-53,-66,-48,-92,-87,3
-63,-54,-53,-65,-52,-92,-89,3
-63,-57,-57,-70,-50,-92,-87,3
-70,-59,-56,-64,-46,-88,-95,3
-65,-62,-49,-67,-45,-88,-94,3
-63,-59,-53,-70,-46,-86,-88,3
-61,-61,-52,-68,-45,-88,-88,3
-62,-61,-51,-68,-48,-88,-88,3
-63,-57,-53,-63,-48,-85,-92,3
-62,-55,-53,-65,-50,-88,-93,3
-64,-59,-52,-65,-50,-88,-85,3
-61,-60,-53,-61,-52,-87,-87,3
-60,-61,-58,-63,-49,-84,-85,3
-63,-57,-57,-62,-51,-89,-84,3
-63,-58,-50,-63,-48,-91,-85,3
-64,-54,-56,-66,-52,-88,-85,3
-63,-59,-51,-72,-55,-96,-92,3
-61,-57,-53,-65,-50,-87,-91,3
-61,-56,-49,-60,-52,-91,-85,3
-61,-55,-45,-55,-56,-85,-85,3
-61,-61,-49,-58,-54,-94,-85,3
-66,-59,-52,-63,-59,-88,-87,3
-61,-61,-51,-62,-54,-85,-91,3
-64,-60,-53,-60,-48,-89,-89,3
-65,-61,-56,-67,-50,-89,-91,3
-64,-66,-58,-70,-50,-89,-93,3
-63,-58,-57,-61,-52,-89,-93,3
-63,-57,-60,-69,-49,-93,-93,3
-64,-55,-55,-62,-49,-93,-85,3
-59,-62,-54,-62,-46,-87,-91,3
-64,-58,-49,-64,-49,-92,-91,3
-66,-54,-53,-71,-48,-92,-91,3
-66,-56,-56,-63,-50,-89,-91,3
-66,-54,-54,-64,-47,-89,-86,3
-67,-55,-56,-64,-50,-88,-87,3
-66,-56,-56,-66,-49,-89,-87,3
-66,-56,-55,-67,-48,-87,-87,3
-66,-57,-56,-64,-49,-89,-87,3
-66,-57,-55,-65,-48,-91,-87,3
-67,-57,-55,-65,-49,-88,-87,3
-68,-57,-54,-64,-51,-89,-87,3
-67,-56,-55,-64,-49,-91,-89,3
-65,-56,-54,-63,-49,-92,-89,3
-64,-55,-55,-66,-49,-88,-88,3
-67,-56,-52,-64,-51,-89,-85,3
-65,-57,-55,-64,-50,-92,-85,3
-65,-57,-56,-63,-48,-92,-85,3
-65,-57,-54,-70,-50,-88,-85,3
-66,-57,-55,-65,-51,-88,-88,3
-66,-59,-47,-67,-51,-94,-88,3
-66,-59,-45,-67,-52,-93,-92,3
-69,-58,-46,-66,-48,-95,-93,3
-65,-57,-45,-69,-48,-91,-94,3
-64,-59,-46,-65,-48,-91,-91,3
-63,-59,-45,-65,-47,-89,-92,3
-63,-58,-46,-66,-49,-93,-93,3
-63,-58,-47,-66,-48,-93,-92,3
-64,-59,-45,-65,-51,-93,-92,3
-64,-58,-45,-65,-51,-92,-92,3
-64,-60,-45,-66,-52,-92,-92,3
-64,-60,-44,-66,-52,-91,-92,3
-65,-57,-45,-66,-47,-92,-92,3
-64,-58,-45,-66,-48,-89,-93,3
-66,-58,-47,-68,-47,-88,-91,3
-67,-64,-47,-64,-50,-88,-91,3
-61,-60,-50,-63,-45,-88,-91,3
-64,-56,-51,-65,-49,-91,-94,3
-63,-56,-55,-60,-52,-86,-98,3
-64,-57,-53,-61,-50,-86,-98,3
-64,-54,-55,-59,-52,-88,-98,3
-61,-57,-54,-65,-52,-89,-88,3
-65,-56,-49,-61,-44,-88,-91,3
-64,-58,-51,-59,-40,-88,-87,3
-58,-57,-50,-60,-47,-84,-86,3
-60,-53,-50,-66,-39,-86,-86,3
-61,-56,-44,-61,-49,-91,-86,3
-61,-51,-49,-59,-56,-91,-89,3
-65,-52,-48,-63,-48,-91,-88,3
-69,-52,-48,-66,-48,-88,-87,3
-67,-52,-46,-66,-47,-89,-87,3
-67,-53,-46,-64,-48,-88,-87,3
-66,-52,-48,-71,-55,-88,-87,3
-65,-52,-46,-65,-49,-88,-87,3
-65,-52,-46,-64,-49,-88,-87,3
-65,-54,-46,-65,-51,-91,-89,3
-65,-51,-49,-63,-49,-92,-91,3
-64,-48,-54,-58,-52,-80,-88,3
-60,-52,-45,-58,-51,-87,-80,3
-57,-54,-46,-53,-44,-85,-84,3
-58,-54,-44,-59,-47,-83,-86,3
-55,-57,-49,-52,-53,-82,-86,3
-59,-53,-49,-56,-49,-83,-88,3
-60,-57,-58,-58,-50,-83,-88,3
-64,-55,-55,-58,-51,-89,-88,3
-64,-54,-52,-58,-52,-89,-88,3
-59,-53,-49,-59,-45,-89,-88,3
-60,-52,-49,-61,-51,-85,-81,3
-61,-58,-52,-61,-45,-92,-81,3
-60,-56,-43,-61,-50,-89,-87,3
-62,-57,-44,-61,-44,-89,-87,3
-62,-58,-49,-64,-42,-86,-89,3
-61,-54,-45,-66,-45,-88,-87,3
-60,-55,-47,-59,-54,-91,-80,3
-57,-59,-44,-60,-56,-87,-85,3
-56,-54,-48,-57,-51,-84,-89,3
-58,-54,-46,-55,-50,-87,-91,3
-58,-51,-46,-58,-50,-79,-87,3
-59,-55,-48,-59,-52,-86,-85,3
-57,-61,-54,-64,-48,-87,-91,3
-64,-55,-52,-61,-50,-92,-94,3
-62,-57,-50,-62,-49,-93,-86,3
-65,-58,-56,-61,-49,-89,-88,3
-62,-58,-50,-58,-47,-95,-87,3
-57,-52,-44,-59,-51,-88,-85,3
-55,-53,-47,-57,-50,-85,-85,3
-57,-52,-46,-60,-43,-88,-85,3
-64,-57,-48,-60,-39,-88,-85,3
-60,-51,-53,-63,-42,-87,-82,3
-63,-62,-49,-63,-45,-92,-86,3
-59,-52,-44,-57,-49,-85,-87,3
-58,-56,-52,-54,-52,-87,-84,3
-61,-57,-51,-56,-49,-88,-85,3
-59,-57,-56,-65,-49,-92,-91,3
-59,-57,-52,-71,-49,-92,-88,3
-59,-56,-56,-65,-49,-92,-88,3
-59,-56,-58,-66,-51,-92,-88,3
-60,-58,-55,-65,-50,-91,-86,3
-60,-58,-57,-68,-50,-96,-87,3
-61,-58,-58,-67,-50,-96,-85,3
-59,-57,-56,-65,-49,-91,-86,3
-61,-58,-57,-66,-49,-93,-86,3
-60,-57,-56,-65,-50,-96,-87,3
-61,-58,-56,-67,-50,-95,-88,3
-61,-57,-54,-67,-52,-89,-86,3
-58,-57,-55,-66,-51,-88,-87,3
-60,-57,-55,-65,-51,-94,-86,3
-60,-58,-56,-64,-52,-93,-86,3
-58,-56,-56,-64,-50,-82,-87,3
-61,-55,-55,-66,-61,-83,-92,3
-60,-56,-57,-65,-49,-85,-89,3
-60,-58,-56,-66,-51,-85,-89,3
-61,-56,-57,-65,-54,-85,-88,3
-61,-57,-57,-66,-55,-83,-87,3
-60,-57,-56,-64,-52,-84,-88,3
-61,-59,-56,-64,-50,-85,-87,3
-61,-56,-55,-63,-52,-84,-87,3
-58,-61,-56,-64,-49,-83,-87,3
-61,-56,-55,-63,-47,-85,-89,3
-61,-58,-48,-57,-52,-91,-92,3
-61,-55,-54,-72,-45,-89,-92,3
-62,-61,-52,-69,-42,-88,-92,3
-64,-57,-54,-69,-43,-88,-92,3
-63,-58,-54,-69,-43,-91,-92,3
-63,-59,-54,-77,-42,-91,-92,3
-64,-59,-55,-66,-44,-93,-92,3
-64,-59,-51,-67,-43,-88,-92,3
-62,-60,-55,-67,-43,-88,-92,3
-63,-58,-54,-67,-43,-88,-98,3
-62,-59,-53,-64,-44,-89,-98,3
-61,-62,-54,-69,-46,-93,-98,3
-62,-59,-52,-69,-46,-91,-98,3
-58,-57,-46,-56,-43,-89,-85,3
-60,-53,-48,-61,-46,-85,-85,3
-56,-55,-43,-57,-52,-93,-85,3
-57,-54,-54,-59,-51,-88,-87,3
-56,-55,-50,-59,-62,-84,-86,3
-58,-56,-46,-56,-62,-84,-87,3
-59,-54,-51,-59,-58,-80,-87,3
-58,-54,-53,-60,-47,-82,-83,3
-63,-54,-47,-64,-50,-83,-88,3
-58,-55,-57,-64,-47,-85,-89,3
-63,-57,-47,-64,-49,-86,-81,3
-63,-58,-50,-57,-46,-91,-93,3
-60,-54,-56,-65,-43,-88,-87,3
-59,-56,-49,-57,-45,-88,-88,3
-56,-56,-40,-62,-50,-86,-86,3
-63,-52,-43,-63,-51,-87,-88,3
-60,-56,-44,-53,-46,-87,-88,3
-64,-56,-48,-62,-53,-88,-87,3
-59,-56,-41,-54,-46,-89,-88,3
-60,-59,-51,-59,-53,-88,-88,3
-62,-58,-54,-61,-52,-88,-85,3
-61,-53,-50,-59,-46,-84,-93,3
-60,-56,-44,-59,-46,-81,-86,3
-64,-57,-52,-60,-40,-87,-87,3
-63,-56,-51,-57,-45,-88,-88,3
-61,-54,-52,-65,-49,-85,-91,3
-60,-63,-54,-63,-47,-88,-92,3
-61,-55,-52,-61,-44,-88,-92,3
-62,-58,-52,-63,-50,-87,-88,3
-63,-57,-55,-63,-49,-88,-81,3
-64,-63,-56,-64,-47,-92,-83,3
-71,-59,-52,-62,-48,-91,-83,3
-57,-53,-51,-57,-48,-88,-85,3
-61,-55,-46,-57,-46,-83,-85,3
-56,-53,-49,-60,-48,-82,-85,3
-61,-56,-52,-62,-52,-82,-87,3
-64,-58,-48,-63,-42,-85,-93,3
-58,-56,-44,-60,-47,-84,-85,3
-58,-51,-49,-61,-48,-88,-85,3
-57,-55,-45,-59,-50,-85,-85,3
-61,-52,-48,-57,-47,-85,-85,3
-59,-50,-51,-59,-51,-83,-85,3
-60,-52,-48,-61,-48,-83,-84,3
-61,-55,-45,-57,-53,-91,-82,3
-56,-51,-45,-54,-52,-79,-85,3
-56,-60,-55,-55,-53,-88,-85,3
-60,-60,-46,-54,-49,-81,-83,3
-58,-57,-46,-55,-50,-87,-85,3
-59,-56,-50,-60,-52,-81,-85,3
-57,-56,-49,-58,-50,-87,-85,3
-60,-58,-53,-55,-53,-83,-84,3
-61,-52,-49,-58,-51,-91,-84,3
-57,-57,-48,-59,-49,-88,-88,3
-58,-54,-49,-60,-55,-91,-93,3
-60,-59,-50,-58,-45,-87,-89,3
-61,-57,-50,-59,-46,-91,-89,3
-63,-53,-59,-62,-45,-88,-86,3
-63,-56,-51,-64,-49,-88,-89,3
-63,-57,-55,-60,-50,-86,-92,3
-62,-62,-55,-64,-42,-86,-92,3
-63,-56,-50,-56,-49,-89,-92,3
-61,-56,-52,-58,-52,-82,-85,3
-59,-49,-44,-61,-45,-89,-89,3
-60,-61,-49,-60,-50,-89,-88,3
-59,-55,-49,-60,-42,-92,-93,3
-61,-54,-50,-63,-42,-92,-93,3
-60,-49,-48,-62,-48,-85,-93,3
-59,-49,-45,-57,-52,-80,-82,3
-62,-56,-49,-58,-45,-85,-82,3
-65,-54,-53,-61,-43,-84,-83,3
-64,-59,-53,-63,-52,-87,-83,3
-62,-58,-52,-65,-49,-89,-84,3
-61,-54,-48,-64,-49,-89,-81,3
-57,-51,-49,-64,-52,-88,-81,3
-59,-52,-49,-55,-56,-83,-81,3
-57,-60,-47,-59,-50,-79,-88,3
-61,-56,-48,-62,-54,-88,-86,3
-60,-51,-51,-59,-54,-86,-89,3
-57,-56,-48,-66,-49,-84,-91,3
-61,-56,-47,-60,-48,-83,-87,3
-58,-49,-50,-61,-51,-83,-87,3
-58,-50,-43,-56,-55,-83,-87,3
-58,-53,-48,-58,-54,-88,-89,3
-57,-56,-48,-59,-47,-86,-89,3
-58,-57,-48,-64,-52,-92,-87,3
-59,-57,-48,-69,-52,-87,-87,3
-58,-54,-53,-64,-51,-87,-91,3
-59,-55,-55,-62,-47,-91,-84,3
-59,-55,-54,-64,-44,-86,-86,3
-60,-53,-52,-64,-46,-85,-83,3
-60,-54,-53,-64,-47,-85,-86,3
-63,-53,-52,-64,-47,-93,-86,3
-61,-53,-48,-62,-52,-86,-85,3
-61,-56,-46,-60,-50,-84,-86,3
-64,-55,-48,-61,-50,-83,-87,3
-64,-58,-47,-61,-52,-85,-86,3
-62,-53,-48,-61,-50,-85,-86,3
-58,-56,-50,-58,-47,-87,-80,3
-58,-60,-50,-61,-50,-87,-78,3
-58,-56,-49,-60,-53,-86,-91,3
-59,-55,-46,-66,-50,-86,-91,3
-58,-57,-50,-58,-50,-82,-84,3
-62,-57,-48,-63,-47,-88,-84,3
-62,-59,-50,-66,-54,-95,-84,3
-60,-57,-50,-63,-49,-87,-86,3
-62,-59,-48,-65,-51,-87,-86,3
-58,-65,-47,-71,-51,-86,-83,3
-58,-56,-48,-65,-49,-87,-81,3
-63,-54,-49,-62,-43,-89,-91,3
-64,-57,-47,-58,-46,-89,-86,3
-60,-55,-54,-58,-55,-86,-88,3
-63,-56,-52,-65,-47,-82,-92,3
-59,-57,-49,-66,-41,-87,-86,3
-62,-53,-55,-65,-49,-87,-87,3
-61,-58,-46,-69,-53,-82,-81,3
-61,-58,-50,-59,-52,-84,-84,3
-60,-56,-48,-61,-49,-92,-82,3
-55,-50,-46,-57,-48,-76,-87,3
-56,-54,-43,-60,-50,-86,-85,3
-58,-57,-49,-64,-49,-89,-81,3
-58,-52,-49,-60,-47,-87,-92,3
-57,-55,-50,-63,-50,-89,-79,3
-57,-57,-50,-59,-54,-85,-81,3
-58,-58,-51,-61,-51,-85,-89,3
-59,-54,-48,-62,-47,-85,-89,3
-57,-54,-48,-55,-47,-82,-86,3
-60,-54,-50,-70,-48,-84,-84,3
-59,-59,-49,-62,-47,-82,-81,3
-56,-48,-43,-62,-43,-83,-82,3
-59,-50,-45,-60,-48,-83,-85,3
-56,-54,-50,-58,-50,-83,-85,3
-59,-53,-45,-60,-51,-87,-86,3
-54,-46,-48,-55,-48,-84,-85,3
-58,-53,-44,-62,-52,-84,-88,3
-61,-52,-48,-61,-45,-90,-88,3
-60,-50,-51,-62,-49,-87,-84,3
-60,-53,-52,-62,-50,-91,-88,3
-58,-53,-52,-62,-51,-85,-83,3
-59,-51,-49,-63,-45,-86,-83,3
-59,-52,-44,-64,-43,-87,-83,3
-61,-49,-42,-66,-43,-80,-91,3
-62,-54,-48,-62,-48,-86,-86,3
-57,-49,-44,-60,-50,-84,-86,3
-64,-51,-44,-61,-50,-88,-85,3
-58,-53,-42,-61,-51,-87,-82,3
-56,-53,-42,-61,-55,-87,-82,3
-56,-55,-44,-60,-49,-84,-80,3
-56,-53,-42,-61,-49,-83,-83,3
-59,-50,-45,-63,-49,-84,-86,3
-59,-58,-48,-65,-53,-83,-90,3
-60,-55,-42,-63,-53,-91,-79,3
-59,-51,-46,-58,-46,-90,-90,3
-63,-53,-47,-58,-46,-90,-81,3
-57,-51,-47,-61,-50,-90,-88,3
-58,-56,-51,-65,-53,-87,-87,3
-62,-53,-52,-59,-48,-87,-92,3
-63,-54,-52,-59,-44,-86,-92,3
-57,-58,-52,-66,-46,-86,-90,3
-61,-60,-52,-57,-51,-91,-86,3
-61,-59,-52,-55,-48,-91,-84,3
-61,-57,-51,-56,-46,-88,-85,3
-60,-57,-52,-59,-47,-88,-85,3
-61,-58,-53,-57,-45,-86,-90,3
-58,-58,-51,-57,-49,-86,-90,3
-59,-54,-49,-60,-46,-86,-87,3
-57,-61,-45,-62,-48,-87,-88,3
-61,-54,-48,-58,-47,-91,-88,3
-61,-52,-49,-68,-45,-85,-92,3
-57,-56,-47,-58,-44,-88,-82,3
-57,-56,-48,-60,-49,-84,-88,3
-57,-50,-47,-58,-46,-88,-88,3
-58,-55,-51,-61,-44,-88,-86,3
-58,-56,-52,-58,-48,-87,-85,3
-58,-58,-46,-57,-47,-81,-80,3
-59,-53,-51,-54,-45,-79,-87,3
-60,-50,-48,-55,-46,-79,-87,3
-59,-58,-48,-53,-55,-80,-88,3
-59,-56,-49,-58,-52,-88,-84,3
-58,-57,-45,-58,-42,-88,-88,3
-55,-49,-51,-56,-50,-84,-88,3
-55,-51,-48,-68,-51,-82,-86,3
-58,-52,-51,-59,-49,-82,-86,3
-59,-52,-50,-55,-49,-87,-86,3
-59,-52,-52,-56,-50,-86,-86,3
-58,-52,-50,-55,-48,-87,-90,3
-57,-54,-51,-60,-47,-84,-88,3
-55,-50,-49,-60,-45,-86,-87,3
-55,-52,-45,-62,-46,-87,-85,3
-62,-51,-46,-61,-49,-87,-85,3
-60,-55,-46,-59,-49,-87,-83,3
-59,-55,-48,-59,-46,-86,-83,3
-60,-54,-45,-59,-45,-88,-83,3
-56,-50,-47,-60,-50,-88,-83,3
-59,-53,-49,-56,-47,-87,-82,3
-59,-52,-50,-55,-55,-87,-85,3
-61,-50,-50,-58,-48,-88,-87,3
-57,-52,-48,-58,-51,-86,-87,3
-58,-51,-51,-56,-54,-85,-83,3
-56,-52,-50,-57,-53,-87,-86,3
-57,-53,-50,-61,-56,-84,-83,3
-59,-55,-50,-57,-52,-78,-83,3
-61,-50,-51,-59,-55,-87,-83,3
-56,-51,-52,-59,-48,-87,-82,3
-56,-53,-51,-59,-50,-84,-84,3
-57,-50,-51,-59,-51,-83,-84,3
-57,-53,-50,-59,-52,-83,-82,3
-56,-54,-49,-58,-48,-83,-84,3
-56,-50,-51,-60,-58,-81,-84,3
-58,-55,-50,-60,-48,-87,-93,3
-60,-52,-46,-56,-48,-84,-86,3
-58,-55,-50,-54,-48,-80,-86,3
-61,-51,-52,-56,-47,-86,-90,3
-60,-52,-51,-55,-48,-86,-90,3
-63,-61,-49,-58,-46,-92,-83,3
-61,-54,-45,-54,-43,-88,-80,3
-57,-53,-45,-54,-52,-84,-82,3
-56,-60,-47,-58,-46,-80,-82,3
-55,-57,-43,-59,-53,-81,-85,3
-55,-54,-43,-60,-51,-84,-88,3
-56,-55,-45,-59,-52,-84,-86,3
-55,-54,-46,-60,-50,-84,-86,3
-56,-54,-47,-59,-52,-84,-91,3
-56,-55,-44,-61,-51,-84,-87,3
-57,-55,-48,-59,-51,-81,-86,3
-59,-54,-49,-58,-52,-83,-93,3
-58,-53,-46,-59,-50,-86,-90,3
-56,-55,-44,-60,-51,-84,-86,3
-56,-53,-43,-61,-58,-80,-85,3
-57,-55,-50,-57,-49,-84,-85,3
-56,-55,-54,-61,-46,-79,-79,3
-57,-54,-49,-61,-43,-79,-85,3
-59,-53,-45,-57,-45,-81,-82,3
-57,-56,-53,-62,-48,-87,-88,3
-63,-55,-50,-63,-50,-91,-85,3
-61,-54,-51,-63,-44,-87,-88,3
-59,-59,-48,-66,-50,-86,-94,3
-59,-56,-50,-62,-47,-87,-90,3
-62,-59,-46,-65,-45,-87,-88,3
-62,-58,-52,-61,-41,-90,-85,3
-59,-50,-45,-60,-45,-88,-87,3
